index,CalendarName,EventTitle,StartDate,StartTime,EndDate,EndTime,Duration
0,ABOG Portland,Portland 5 (Lake O.),2019-01-01,19:00:00,2019-01-01,21:00:00,120
1,ABOG Anchorage,Anchorage Priceless Patrols,2019-01-03,19:00:00,2019-01-03,22:00:00,180
2,ABOG Portland,Portland Team 1,2019-01-07,18:30:00,2019-01-07,21:30:00,180
3,ABOG Anchorage,Homer Priceless Patrol,2019-01-09,19:00:00,2019-01-09,22:00:00,180
4,ABOG Arizona,Tucson Patrol,2019-01-12,15:00:00,2019-01-12,20:00:00,300
5,ABOG North Texas,NTX Patrol - FW,2019-01-15,16:00:00,2019-01-15,18:00:00,120
6,ABOG Portland,Portland Team 8 - Cedar Mill,2019-01-15,18:30:00,2019-01-15,21:30:00,180
7,ABOG Portland,Portland Team 3 Patrol,2019-01-17,18:30:00,2019-01-17,19:30:00,60
8,ABOG Anchorage,Anchorage Priceless Patrols,2019-01-17,19:00:00,2019-01-17,22:00:00,180
9,ABOG Detroit,DETROIT ,2019-01-23,19:00:00,2019-01-23,21:00:00,120
10,ABOG Detroit,DETROIT,2019-01-24,19:30:00,2019-01-24,22:00:00,150
11,ABOG Kansas City,KC North Patrol,2019-01-25,19:00:00,2019-01-25,22:00:00,180
12,ABOG Detroit,DETROIT,2019-01-30,18:00:00,2019-01-30,20:00:00,120
13,ABOG North Texas,NTX Patrol - FW,2019-01-31,16:00:00,2019-01-31,18:00:00,120
14,ABOG Anchorage,Anchorage Priceless Patrols,2019-01-31,19:00:00,2019-01-31,22:00:00,180
15,ABOG Arizona,Phoenix Patrol (PGA here),2019-02-01,15:00:00,2019-02-01,20:00:00,300
16,ABOG Portland,Portland Team 2 Patrol,2019-02-01,19:00:00,2019-02-01,21:30:00,150
17,ABOG Arizona,Tucson Patrol,2019-02-02,15:00:00,2019-02-02,20:00:00,300
18,ABOG Kansas City,KC West 2,2019-02-07,18:00:00,2019-02-07,20:00:00,120
19,ABOG Portland,Portland Team 1,2019-02-08,18:30:00,2019-02-08,21:30:00,180
20,ABOG North Texas,North Texas Patrol - FW,2019-02-12,16:00:00,2019-02-12,18:00:00,120
21,ABOG Portland,Portland 5 (Lake O.),2019-02-12,19:00:00,2019-02-12,21:00:00,120
22,ABOG Arizona,Phoenix Team,2019-02-15,15:00:00,2019-02-15,18:30:00,210
23,ABOG Kansas City,KC North Patrol,2019-02-17,18:00:00,2019-02-17,21:00:00,180
24,ABOG Detroit,DETROIT 3,2019-02-18,19:30:00,2019-02-18,21:30:00,120
25,ABOG Portland,Portland Team 8 - Cedar Mill,2019-02-19,18:30:00,2019-02-19,21:30:00,180
26,ABOG Detroit,DETROIT 1,2019-02-20,17:30:00,2019-02-20,20:00:00,150
27,ABOG Detroit,DETROIT 6,2019-02-21,19:00:00,2019-02-21,21:00:00,120
28,ABOG Detroit,DETROIT 2,2019-02-25,19:30:00,2019-02-25,21:30:00,120
29,ABOG Kansas City,KC North Patrol,2019-02-26,19:00:00,2019-02-26,22:00:00,180
30,ABOG Detroit,DETROIT 7,2019-02-27,19:00:00,2019-02-27,21:00:00,120
31,ABOG North Texas,North Texas Patrol - FW,2019-02-28,16:00:00,2019-02-28,18:00:00,120
32,ABOG Kansas City,KC West 2,2019-02-28,18:00:00,2019-02-28,20:00:00,120
33,ABOG Portland,Portland Team 2 Patrol,2019-03-01,19:00:00,2019-03-01,21:30:00,150
34,ABOG Detroit,DETROIT 2,2019-03-04,19:30:00,2019-03-04,21:30:00,120
35,ABOG Portland,Portland 5 (Lake O.),2019-03-05,19:00:00,2019-03-05,21:00:00,120
36,ABOG Detroit,DETROIT 7,2019-03-08,19:00:00,2019-03-08,21:00:00,120
37,ABOG Arizona,Tucson Patrol,2019-03-09,15:00:00,2019-03-09,20:00:00,300
38,ABOG Detroit,DETROIT 3,2019-03-11,19:30:00,2019-03-11,21:30:00,120
39,ABOG North Texas,North Texas Patrol - FW,2019-03-12,16:00:00,2019-03-12,18:00:00,120
40,ABOG Kansas City,KC North Patrol,2019-03-12,19:00:00,2019-03-12,22:00:00,180
41,ABOG Detroit,DETROIT 6,2019-03-13,19:00:00,2019-03-13,21:00:00,120
42,ABOG Kansas City,KC West ,2019-03-14,17:00:00,2019-03-14,20:00:00,180
43,ABOG Anchorage,Anchorage Priceless Patrols,2019-03-14,19:00:00,2019-03-14,22:00:00,180
44,ABOG Arizona,Phoenix,2019-03-15,16:00:00,2019-03-15,20:00:00,240
45,ABOG Kansas City,KC South Patrol,2019-03-15,19:00:00,2019-03-15,21:00:00,120
46,ABOG Kansas City,KC North Patrol,2019-03-16,19:00:00,2019-03-16,22:00:00,180
47,ABOG Detroit,DETROIT 4,2019-03-18,19:30:00,2019-03-18,21:30:00,120
48,ABOG Portland,Portland Team 8 - Cedar Mill,2019-03-19,18:30:00,2019-03-19,21:30:00,180
49,ABOG Portland,Portland Team 2 Patrol,2019-03-20,19:00:00,2019-03-20,21:30:00,150
50,ABOG San Diego,SD ABOG Team 1,2019-03-20,19:30:00,2019-03-20,22:30:00,180
51,ABOG Detroit,DETROIT 1,2019-03-21,17:30:00,2019-03-21,20:00:00,150
52,ABOG Portland,Portland Team 1,2019-03-22,18:30:00,2019-03-22,21:30:00,180
53,ABOG North Texas,North Texas Patrol - FW,2019-03-28,16:00:00,2019-03-28,18:00:00,120
54,ABOG Anchorage,Anchorage Priceless Patrols,2019-03-28,19:00:00,2019-03-28,22:00:00,180
55,ABOG Detroit,DETROIT 2,2019-04-01,19:30:00,2019-04-01,21:30:00,120
56,ABOG Anchorage,Homer Priceless Patrol,2019-04-03,19:00:00,2019-04-03,22:00:00,180
57,ABOG Detroit,DETROIT 1,2019-04-04,17:30:00,2019-04-04,20:00:00,150
58,ABOG Kansas City,KC North,2019-04-05,19:00:00,2019-04-05,22:00:00,180
59,ABOG Detroit,DETROIT 3,2019-04-08,19:30:00,2019-04-08,21:30:00,120
60,ABOG North Texas,North Texas Patrol - FW,2019-04-09,16:00:00,2019-04-09,18:00:00,120
61,ABOG Anchorage,Anchorage Priceless Patrols,2019-04-11,19:00:00,2019-04-11,22:00:00,180
62,ABOG Arizona,Tucson Team,2019-04-13,16:00:00,2019-04-13,20:00:00,240
63,ABOG Portland,Portland Team 8 - Cedar Mill,2019-04-16,18:30:00,2019-04-16,21:30:00,180
64,ABOG Detroit,DETROIT 6,2019-04-17,17:30:00,2019-04-17,20:00:00,150
65,ABOG Detroit,DETROIT 7,2019-04-18,17:30:00,2019-04-18,20:00:00,150
66,ABOG Arizona,Phoenix,2019-04-19,16:00:00,2019-04-19,20:00:00,240
67,ABOG Kansas City,KC North,2019-04-19,19:00:00,2019-04-19,22:00:00,180
68,ABOG Detroit,DETROIT 4,2019-04-24,17:30:00,2019-04-24,20:00:00,150
69,ABOG North Texas,North Texas Patrol - FW,2019-04-25,16:00:00,2019-04-25,18:00:00,120
70,ABOG Anchorage,Anchorage Priceless Patrols,2019-04-25,19:00:00,2019-04-25,22:00:00,180
71,ABOG Portland,Portland Team 1,2019-04-26,18:30:00,2019-04-26,21:30:00,180
72,ABOG Anchorage,Homer Priceless Patrol,2019-05-01,19:00:00,2019-05-01,22:00:00,180
73,ABOG Kansas City,KC West 2,2019-05-02,17:00:00,2019-05-02,20:00:00,180
74,ABOG Portland,Portland 5 (Lake O.),2019-05-07,19:00:00,2019-05-07,21:00:00,120
75,ABOG Detroit,DETROIT 1,2019-05-08,17:30:00,2019-05-08,20:30:00,180
76,ABOG Anchorage,Anchorage Priceless Patrols,2019-05-09,19:00:00,2019-05-09,22:00:00,180
77,ABOG Arizona,Tucson,2019-05-11,16:00:00,2019-05-11,20:00:00,240
78,ABOG Detroit,DETROIT 3,2019-05-13,19:30:00,2019-05-13,21:30:00,120
79,ABOG North Texas,North Texas Patrol - FW Team 1,2019-05-14,16:00:00,2019-05-14,18:00:00,120
80,ABOG Detroit,DETROIT 6 - Tech Support ,2019-05-15,17:30:00,2019-05-15,20:00:00,150
81,ABOG North Texas,North Texas Patrol - FW Team 3,2019-05-16,16:00:00,2019-05-16,18:00:00,120
82,ABOG Arizona,Phoenix,2019-05-17,16:00:00,2019-05-17,20:00:00,240
83,ABOG Detroit,DETROIT 2,2019-05-20,19:30:00,2019-05-20,21:30:00,120
84,ABOG Portland,Portland Team 8 - Cedar Mill,2019-05-21,18:30:00,2019-05-21,21:30:00,180
85,ABOG Detroit,DETROIT 4,2019-05-22,19:30:00,2019-05-22,21:30:00,120
86,ABOG Anchorage,Anchorage Priceless Patrols,2019-05-23,19:00:00,2019-05-23,22:00:00,180
87,ABOG Portland,Portland Team 1,2019-05-24,18:30:00,2019-05-24,21:30:00,180
88,ABOG North Texas,North Texas Patrol - FW Team 2,2019-05-28,16:00:00,2019-05-28,18:00:00,120
89,ABOG Portland,EPIK Patrol PDX Team dos,2019-05-29,18:30:00,2019-05-29,21:30:00,180
90,ABOG Kansas City,Kansas City Patrol,2019-05-31,18:00:00,2019-05-31,20:00:00,120
91,ABOG Detroit,DETROIT 3,2019-06-03,19:30:00,2019-06-03,21:30:00,120
92,ABOG Portland,Portland 5 (Lake O.),2019-06-04,19:00:00,2019-06-04,21:00:00,120
93,ABOG Anchorage,Homer Priceless Patrol,2019-06-05,19:00:00,2019-06-05,22:00:00,180
94,ABOG Anchorage,Anchorage Priceless Patrols,2019-06-06,19:00:00,2019-06-06,22:00:00,180
95,ABOG Kansas City,KC North Patrol,2019-06-07,19:00:00,2019-06-07,22:00:00,180
96,ABOG Arizona,Tucson,2019-06-08,16:00:00,2019-06-08,20:00:00,240
97,ABOG North Texas,North Texas Patrol - FW Team 1,2019-06-11,16:00:00,2019-06-11,18:00:00,120
98,ABOG Detroit,DETROIT 1,2019-06-12,17:30:00,2019-06-12,20:00:00,150
99,ABOG Detroit,DETROIT 7 - from home,2019-06-13,19:00:00,2019-06-13,21:00:00,120
100,ABOG Detroit,DETROIT 4,2019-06-17,19:30:00,2019-06-17,21:30:00,120
101,ABOG Detroit,DETROIT 6,2019-06-19,17:30:00,2019-06-19,20:00:00,150
102,ABOG Portland,PDX Team 2,2019-06-19,19:00:00,2019-06-19,22:00:00,180
103,ABOG Anchorage,Anchorage Priceless Patrols,2019-06-20,19:00:00,2019-06-20,22:00:00,180
104,ABOG Kansas City,Kansas City Patrol,2019-06-23,17:00:00,2019-06-23,19:00:00,120
105,ABOG Detroit,DETROIT 2,2019-06-24,19:30:00,2019-06-24,21:30:00,120
106,ABOG North Texas,North Texas Patrol - FW Team 2,2019-06-25,16:00:00,2019-06-25,18:00:00,120
107,ABOG Portland,Portland Team 1,2019-06-26,18:30:00,2019-06-26,21:30:00,180
108,ABOG Arizona,Phoenix,2019-06-28,16:00:00,2019-06-28,20:00:00,240
109,ABOG North Texas,North Texas Patrol - FW Team 1,2019-07-09,16:00:00,2019-07-09,18:00:00,120
110,ABOG Portland,Portland Team 1,2019-07-10,18:30:00,2019-07-10,21:30:00,180
111,ABOG Arizona,Tucson East,2019-07-13,16:00:00,2019-07-13,18:30:00,150
112,ABOG Detroit,DETROIT 1,2019-07-16,16:00:00,2019-07-16,18:00:00,120
113,ABOG Detroit,DETROIT 2,2019-07-16,20:00:00,2019-07-16,22:00:00,120
114,ABOG Anchorage,Anchorage Priceless Patrols,2019-07-18,19:00:00,2019-07-18,22:00:00,180
115,ABOG San Diego,SD Cyber Patrol ,2019-07-18,19:30:00,2019-07-18,22:30:00,180
116,ABOG Detroit,DETROIT 4,2019-07-22,20:00:00,2019-07-22,22:00:00,120
117,ABOG North Texas,North Texas Patrol - FW Team 2,2019-07-23,16:00:00,2019-07-23,18:00:00,120
118,ABOG Detroit,DETROIT 3,2019-07-23,20:00:00,2019-07-23,22:00:00,120
119,ABOG Detroit,DETROIT 6,2019-07-25,16:00:00,2019-07-25,18:00:00,120
120,ABOG Detroit,DETROIT 7,2019-07-30,16:00:00,2019-07-30,18:00:00,120
121,ABOG Portland,PDX Team 2,2019-07-31,19:00:00,2019-07-31,22:00:00,180
122,ABOG Kansas City,Kansas City Patrol ,2019-08-04,18:00:00,2019-08-04,20:00:00,120
123,ABOG Detroit,DETROIT 1,2019-08-06,16:00:00,2019-08-06,18:00:00,120
124,ABOG Detroit,DETROIT 3,2019-08-06,20:00:00,2019-08-06,22:00:00,120
125,ABOG Arizona,Tucson West,2019-08-10,12:00:00,2019-08-10,16:00:00,240
126,ABOG Arizona,Tucson,2019-08-10,16:00:00,2019-08-10,20:00:00,240
127,ABOG Arizona,Tucson East,2019-08-10,16:00:00,2019-08-10,18:30:00,150
128,ABOG Arizona,Tucson East,2019-08-10,17:00:00,2019-08-10,21:00:00,240
129,ABOG North Texas,North Texas Patrol - FW Team 1,2019-08-13,16:00:00,2019-08-13,18:00:00,120
130,ABOG Anchorage,Anchorage Priceless Patrols,2019-08-15,19:00:00,2019-08-15,22:00:00,180
131,ABOG Detroit,DETROIT 6,2019-08-20,16:00:00,2019-08-20,18:00:00,120
132,ABOG Portland,Portland Team 1,2019-08-21,18:30:00,2019-08-21,21:30:00,180
133,ABOG Portland,Portland Team 3,2019-08-22,19:00:00,2019-08-22,22:00:00,180
134,ABOG Kansas City,KC North Patrol,2019-08-23,19:00:00,2019-08-23,22:00:00,180
135,ABOG San Diego,SD Cyber Patrol,2019-08-23,19:30:00,2019-08-23,22:30:00,180
136,ABOG Detroit,DETROIT 4,2019-08-26,16:00:00,2019-08-26,18:00:00,120
137,ABOG North Texas,North Texas Patrol - FW Team 2,2019-08-27,16:00:00,2019-08-27,18:00:00,120
138,ABOG Detroit,DETROIT ALL-TEAM,2019-08-28,14:00:00,2019-08-28,18:30:00,270
139,ABOG Portland,PDX Team 2,2019-08-28,19:00:00,2019-08-28,22:00:00,180
140,ABOG Anchorage,Anchorage Priceless Patrols,2019-08-29,19:00:00,2019-08-29,22:00:00,180
141,ABOG Kansas City,KC South Patrol,2019-08-30,17:00:00,2019-08-30,19:00:00,120
142,ABOG Detroit,DETROIT 1,2019-09-03,16:00:00,2019-09-03,18:00:00,120
143,ABOG Portland,Portland Team 5,2019-09-03,19:00:00,2019-09-03,21:00:00,120
144,ABOG Detroit,DETROIT 3,2019-09-03,20:00:00,2019-09-03,22:00:00,120
145,ABOG SeattleTacoma,Call: ABOG Seattle/Tacoma,2019-09-04,10:00:00,2019-09-04,11:00:00,60
146,ABOG Anchorage,Soldotna Patrol,2019-09-05,19:00:00,2019-09-05,22:00:00,180
147,ABOG Portland,Portland Team 1,2019-09-11,18:30:00,2019-09-11,21:30:00,180
148,ABOG Detroit,DETROIT 6,2019-09-12,16:00:00,2019-09-12,18:00:00,120
149,ABOG Anchorage,Anchorage Priceless Patrols,2019-09-12,19:00:00,2019-09-12,22:00:00,180
150,ABOG Kansas City,The Big Search KC 2019 Update Meeting,2019-09-13,07:00:00,2019-09-13,08:00:00,60
151,ABOG Arizona,Tucson West,2019-09-14,12:00:00,2019-09-14,16:00:00,240
152,ABOG Arizona,Tucson East,2019-09-14,16:00:00,2019-09-14,18:30:00,150
153,ABOG Arizona,Tucson East,2019-09-14,17:00:00,2019-09-14,21:00:00,240
154,ABOG Detroit,DETROIT 7 ,2019-09-17,16:00:00,2019-09-17,18:00:00,120
155,ABOG North Texas,North Texas Patrol - FW Team 1,2019-09-17,18:00:00,2019-09-17,20:00:00,120
156,ABOG Portland,EPIK Patrol Demo (lunch provided),2019-09-18,12:15:00,2019-09-18,14:15:00,120
157,ABOG Portland,Portland Team 4 Patrol,2019-09-18,19:00:00,2019-09-18,22:00:00,180
158,ABOG North Texas,North Texas Patrol - FW Team 2,2019-09-19,16:00:00,2019-09-19,18:00:00,120
159,ABOG Portland,Portland Team 3,2019-09-19,19:00:00,2019-09-19,22:00:00,180
160,ABOG Detroit,DETROIT 4,2019-09-23,20:00:00,2019-09-23,22:00:00,120
161,ABOG Anchorage,Homer Patrol,2019-09-23,20:00:00,2019-09-23,22:00:00,120
162,ABOG Portland,PDX Team 8 Patrol,2019-09-24,18:30:00,2019-09-24,21:30:00,180
163,ABOG Portland,Portland  Team 2,2019-09-25,19:00:00,2019-09-25,22:00:00,180
164,ABOG Detroit,DETROIT ALL-TEAM,2019-09-26,14:30:00,2019-09-26,18:00:00,210
165,ABOG Houston,CEASE Houston Patrol,2019-09-26,16:00:00,2019-09-26,18:00:00,120
166,ABOG North Texas,North Texas Patrol,2019-09-26,16:00:00,2019-09-26,18:00:00,120
167,ABOG Anchorage,Anchorage Priceless Patrols,2019-09-26,19:00:00,2019-09-26,22:00:00,180
168,ABOG Arizona,Phoenix,2019-09-27,16:00:00,2019-09-27,19:00:00,180
169,ABOG Kansas City,KC North Patrol,2019-09-27,19:00:00,2019-09-27,22:00:00,180
170,ABOG Kansas City,Kansas City Cyber Patrol,2019-09-28,17:00:00,2019-09-28,20:00:00,180
171,ABOG Detroit,DETROIT 6,2019-10-01,16:00:00,2019-10-01,18:00:00,120
172,ABOG Portland,Portland Team 1,2019-10-03,18:30:00,2019-10-03,21:00:00,150
173,ABOG Detroit,DETROIT 7,2019-10-03,19:30:00,2019-10-03,21:30:00,120
174,ABOG North Texas,North Texas Patrol - FW Team 1,2019-10-08,16:00:00,2019-10-08,18:00:00,120
175,ABOG Portland,Portland Team 5 Patrol ,2019-10-08,19:00:00,2019-10-08,21:00:00,120
176,ABOG Anchorage,Anchorage Priceless Patrols,2019-10-10,19:00:00,2019-10-10,22:00:00,180
177,ABOG Arizona,Tucson West,2019-10-12,12:00:00,2019-10-12,16:00:00,240
178,ABOG Arizona,Tucson East,2019-10-12,16:00:00,2019-10-12,18:30:00,150
179,ABOG Arizona,Tucson East,2019-10-12,17:00:00,2019-10-12,21:00:00,240
180,ABOG Detroit,DETROIT 1,2019-10-15,16:00:00,2019-10-15,18:00:00,120
181,ABOG North Texas,North Texas Patrol - FW1,2019-10-15,16:00:00,2019-10-15,18:00:00,120
182,ABOG Portland,Portland Team 3,2019-10-17,19:00:00,2019-10-17,22:00:00,180
183,ABOG Arizona,Phoenix,2019-10-18,16:00:00,2019-10-18,20:00:00,240
184,ABOG Kansas City,KC North Team,2019-10-19,19:00:00,2019-10-19,22:00:00,180
185,ABOG Portland,PDX Team 8 Patrol,2019-10-22,18:30:00,2019-10-22,21:30:00,180
186,ABOG Portland,EPIK PDX Team 2 Patrol,2019-10-23,19:00:00,2019-10-23,21:30:00,150
187,ABOG Anchorage,Anchorage Priceless Patrols,2019-10-24,19:00:00,2019-10-24,22:00:00,180
188,ABOG Kansas City,KC North Team,2019-10-25,19:00:00,2019-10-25,22:00:00,180
189,ABOG Houston,HOUSTON PATROL,2019-10-26,13:00:00,2019-10-26,15:00:00,120
190,ABOG North Texas,North Texas Patrol - FW Team 2,2019-10-29,16:00:00,2019-10-29,18:00:00,120
191,ABOG Kansas City,Kansas City Patrol,2019-10-29,18:00:00,2019-10-29,20:00:00,120
192,ABOG San Diego,ABOG San Diego,2019-10-30,19:00:00,2019-10-30,22:30:00,210
193,ABOG Houston,CEASE Georgetown Training/Cyber Patrol ,2019-11-01,10:00:00,2019-11-01,15:00:00,300
194,ABOG Detroit,DETROIT 3,2019-11-04,20:00:00,2019-11-04,22:00:00,120
195,ABOG Detroit,DETROIT 1,2019-11-05,16:00:00,2019-11-05,18:00:00,120
196,ABOG Portland,Portland Team 5,2019-11-05,19:00:00,2019-11-05,21:00:00,120
197,ABOG Anchorage,Anchorage Priceless Patrols,2019-11-07,19:00:00,2019-11-07,22:00:00,180
198,ABOG Arizona,Tucson West,2019-11-09,11:00:00,2019-11-09,15:00:00,240
199,ABOG Arizona,Tucson East,2019-11-09,16:00:00,2019-11-09,20:00:00,240
200,ABOG Arizona,Tucson East,2019-11-09,16:00:00,2019-11-09,18:30:00,150
201,ABOG North Texas,North Texas Patrol - FW Team 1,2019-11-12,16:00:00,2019-11-12,18:00:00,120
202,ABOG Detroit,DETROIT 7 ,2019-11-12,18:00:00,2019-11-12,20:00:00,120
203,ABOG Arizona,Sedona Training,2019-11-13,12:00:00,2019-11-13,16:00:00,240
204,ABOG Houston,HOUSTON PATROL,2019-11-14,16:00:00,2019-11-14,18:00:00,120
205,ABOG Arizona,Phoenix,2019-11-15,15:00:00,2019-11-15,19:00:00,240
206,ABOG Houston,Gerogetown/Austin Patrol,2019-11-17,13:00:00,2019-11-17,15:00:00,120
207,ABOG Portland,Portland Team 4 patrol (Tentative),2019-11-18,19:00:00,2019-11-18,22:00:00,180
208,ABOG Detroit,DETROIT 6,2019-11-19,16:00:00,2019-11-19,18:00:00,120
209,ABOG Portland,PDX Team 8 Patrol,2019-11-19,18:30:00,2019-11-19,21:30:00,180
210,ABOG Portland,EPIK PDX Team 2 Patrol,2019-11-20,19:00:00,2019-11-20,21:30:00,150
211,ABOG North Texas,North Texas Patrol - FW Team 3,2019-11-21,16:00:00,2019-11-21,18:00:00,120
212,ABOG Portland,Portland Team 1,2019-11-21,18:30:00,2019-11-21,20:30:00,120
213,ABOG Anchorage,Anchorage Priceless Patrols,2019-11-21,19:00:00,2019-11-21,22:00:00,180
214,ABOG North Texas,North Texas Patrol - FW Team 2,2019-11-26,16:00:00,2019-11-26,18:00:00,120
215,ABOG Detroit,DETROIT 6,2019-12-03,16:00:00,2019-12-03,18:00:00,120
216,ABOG Detroit,DETROIT 3,2019-12-03,20:00:00,2019-12-03,22:00:00,120
217,ABOG Houston,Georgetown/Austin Patrol,2019-12-05,16:00:00,2019-12-05,18:00:00,120
218,ABOG Portland,Portland Team 1,2019-12-05,18:30:00,2019-12-05,21:30:00,180
219,ABOG Anchorage,Anchorage Priceless Patrols,2019-12-05,19:00:00,2019-12-05,22:00:00,180
220,ABOG Detroit,DETROIT ALL TEAM Xmas,2019-12-07,06:00:00,2019-12-07,12:00:00,360
221,ABOG Houston,HOUSTON PATROL,2019-12-07,13:00:00,2019-12-07,15:00:00,120
222,ABOG Arizona,Sedona Team,2019-12-09,11:00:00,2019-12-09,14:00:00,180
223,ABOG Madison,Madison WI,2019-12-09,17:00:00,2019-12-09,19:00:00,120
224,ABOG Detroit,DETROIT 4,2019-12-09,20:00:00,2019-12-09,22:00:00,120
225,ABOG Detroit,DETROIT 1,2019-12-11,16:00:00,2019-12-11,18:00:00,120
226,ABOG Detroit,DETROIT 7,2019-12-12,16:00:00,2019-12-12,18:00:00,120
227,ABOG Arizona,Tucson West,2019-12-14,11:00:00,2019-12-14,15:00:00,240
